status,family,opcode_hex,mnemonic,address_mode,documented_cycles_wdc,visual6502_timing_path,has_page_cross_variant,has_branch_variant,read_write_pattern,implementation_owner,source_confidence,notes
planned,nop,7B,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,control,7C,JMP,ABS_IND_X,6,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; read(set_l(TMP, TMP+X)); ; TMP += X; ; PC = read(TMP); ; PC = set_h(PC, read(TMP+1)); ; prefetch();",no,no,control-flow,backlog,high (mame opcode map),mame_handler=jmp_iax; cycles_source=mame_seq_derived
implemented,alu,7D,ADC,ABS_X,2/6,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; if(page_changing(TMP, X)) { ; read(set_l(TMP, TMP+X)); ; TMP += X; ; TMP2 = read(TMP); ; do_adc(TMP2); ; if(P & F_D) { ; read_pc(); ; set_nz(A); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=adc_c_abx; cmos-path handler; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,shift_rotate,7E,ROR,ABS_X,7,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; read(set_l(TMP, TMP+X)); ; TMP += X; ; TMP2 = read(TMP); ; read(TMP); ; TMP2 = do_ror(TMP2); ; write(TMP, TMP2); ; prefetch();",mode-dependent,no,read-modify-write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ror_c_abx; cmos-path handler; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,7F,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,control,80,BRA,REL,2/3,"TMP = read_pc(); ; PC++; ; read_pc(); ; if(page_changing(PC, int8_t(TMP))) { ; read_arg(set_l(PC, PC+int8_t(TMP))); ; PC += int8_t(TMP); ; prefetch();",mode-dependent,yes,control-flow,backlog,high (mame opcode map),mame_handler=bra_rel; cycles_source=mame_seq_derived
implemented,store,81,STA,IND_X,6,"TMP2 = read_pc(); ; PC++; ; read(TMP2); ; TMP2 += X; ; TMP = read(TMP2 & 0xff); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; write(TMP, A); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_idx; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,82,NOP,IMM,2,read_pc(); ; PC++; ; prefetch();,no,no,read,backlog,high (mame opcode map),mame_handler=nop_imm; cycles_source=mame_seq_derived
planned,nop,83,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,store,84,STY,ZPG,3,"TMP = read_pc(); ; PC++; ; write(TMP, Y); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sty_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,85,STA,ZPG,3,"TMP = read_pc(); ; PC++; ; write(TMP, A); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,86,STX,ZPG,3,"TMP = read_pc(); ; PC++; ; write(TMP, X); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=stx_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,87,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,inc_dec,88,DEY,IMP,2,read_pc(); ; Y--; ; set_nz(Y); ; prefetch();,no,no,read,backlog,high (mame opcode map),mame_handler=dey_imp; cycles_source=mame_seq_derived
implemented,logic,89,BIT,IMM,2,TMP = read_pc(); ; PC++; ; if(A & TMP) ; P &= ~F_Z; ; else ; P |= F_Z; ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=bit_imm; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,transfer,8A,TXA,IMP,2,read_pc(); ; A = X; ; set_nz(A); ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=txa_imp; cycles_source=mame_seq_derived
planned,nop,8B,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,store,8C,STY,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; write(TMP, Y); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sty_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,8D,STA,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; write(TMP, A); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,8E,STX,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; write(TMP, X); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=stx_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,8F,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,control,90,BCC,REL,1/3,"TMP = read_pc(); ; PC++; ; if(!(P & F_C)) { ; read_pc(); ; if(page_changing(PC, int8_t(TMP))) { ; read_arg(set_l(PC, PC+int8_t(TMP))); ; PC += int8_t(TMP); ; prefetch();",mode-dependent,yes,control-flow,backlog,high (mame opcode map),mame_handler=bcc_rel; cycles_source=mame_seq_derived
implemented,store,91,STA,IND_Y,6,"TMP2 = read_pc(); ; PC++; ; TMP = read(TMP2); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; read(set_l(TMP, TMP+Y)); ; write(TMP+Y, A); ; prefetch();",mode-dependent,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_idy; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,92,STA,ZPG_IND,5,"TMP2 = read_pc(); ; PC++; ; TMP = read(TMP2 & 0xff); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; write(TMP, A); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_zpi; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,93,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,store,94,STY,ZPG_X,4,"TMP = read_pc(); ; PC++; ; read(TMP); ; write(uint8_t(TMP+X), Y); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sty_zpx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,95,STA,ZPG_X,4,"TMP = read_pc(); ; PC++; ; read(TMP); ; write(uint8_t(TMP+X), A); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_zpx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,store,96,STX,ZPG_Y,4,"TMP = read_pc(); ; PC++; ; read(TMP); ; write(uint8_t(TMP+Y), X); ; prefetch();",no,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=stx_zpy; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,97,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,transfer,98,TYA,IMP,2,read_pc(); ; A = Y; ; set_nz(A); ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=tya_imp; cycles_source=mame_seq_derived
implemented,store,99,STA,ABS_Y,5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; read(set_l(TMP, TMP+Y)); ; write(TMP+Y, A); ; prefetch();",mode-dependent,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_aby; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,transfer,9A,TXS,IMP,2,"read_pc(); ; SP = set_l(SP, X); ; prefetch();",no,no,internal,backlog,high (mame opcode map),mame_handler=txs_imp; cycles_source=mame_seq_derived
planned,nop,9B,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,store,9C,STZ,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; write(TMP, 0x00); ; prefetch();",no,no,write,backlog,high (mame opcode map),mame_handler=stz_aba; cycles_source=mame_seq_derived
implemented,store,9D,STA,ABS_X,5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; read(set_l(TMP, TMP+X)); ; write(TMP+X, A); ; prefetch();",mode-dependent,no,write,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=sta_abx; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,store,9E,STZ,ABS_X,5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; read(set_l(TMP, TMP+X)); ; write(TMP+X, 0x00); ; prefetch();",mode-dependent,no,write,backlog,high (mame opcode map),mame_handler=stz_abx; cycles_source=mame_seq_derived
planned,nop,9F,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,load,A0,LDY,IMM,2,Y = read_pc(); ; PC++; ; set_nz(Y); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldy_imm; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,A1,LDA,IND_X,6,"TMP2 = read_pc(); ; PC++; ; read(TMP2); ; TMP2 += X; ; TMP = read(TMP2 & 0xff); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; A = read(TMP); ; set_nz(A); ; prefetch();",no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_idx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,A2,LDX,IMM,2,X = read_pc(); ; PC++; ; set_nz(X); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldx_imm; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,A3,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,load,A4,LDY,ZPG,3,TMP = read_pc(); ; PC++; ; Y = read(TMP); ; set_nz(Y); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldy_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,A5,LDA,ZPG,3,TMP = read_pc(); ; PC++; ; A = read(TMP); ; set_nz(A); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,A6,LDX,ZPG,3,TMP = read_pc(); ; PC++; ; X = read(TMP); ; set_nz(X); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldx_zpg; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,A7,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,transfer,A8,TAY,IMP,2,read_pc(); ; Y = A; ; set_nz(Y); ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=tay_imp; cycles_source=mame_seq_derived
implemented,load,A9,LDA,IMM,2,A = read_pc(); ; PC++; ; set_nz(A); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_imm; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,transfer,AA,TAX,IMP,2,read_pc(); ; X = A; ; set_nz(X); ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=tax_imp; cycles_source=mame_seq_derived
planned,nop,AB,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,load,AC,LDY,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; Y = read(TMP); ; set_nz(Y); ; prefetch();",no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldy_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,AD,LDA,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; A = read(TMP); ; set_nz(A); ; prefetch();",no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,AE,LDX,ABS,4,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; X = read(TMP); ; set_nz(X); ; prefetch();",no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldx_aba; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,AF,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,control,B0,BCS,REL,1/3,"TMP = read_pc(); ; PC++; ; if(P & F_C) { ; read_pc(); ; if(page_changing(PC, int8_t(TMP))) { ; read_arg(set_l(PC, PC+int8_t(TMP))); ; PC += int8_t(TMP); ; prefetch();",mode-dependent,yes,control-flow,backlog,high (mame opcode map),mame_handler=bcs_rel; cycles_source=mame_seq_derived
implemented,load,B1,LDA,IND_Y,3/6,"TMP2 = read_pc(); ; PC++; ; TMP = read(TMP2); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; if(page_changing(TMP, Y)) { ; read(set_l(TMP, TMP+Y)); ; A = read(TMP+Y); ; set_nz(A); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_idy; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,B2,LDA,ZPG_IND,5,"TMP2 = read_pc(); ; PC++; ; TMP = read(TMP2 & 0xff); ; TMP = set_h(TMP, read((TMP2+1) & 0xff)); ; A = read(TMP); ; set_nz(A); ; prefetch();",no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_zpi; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,B3,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,load,B4,LDY,ZPG_X,4,TMP = read_pc(); ; PC++; ; read(TMP); ; Y = read(uint8_t(TMP+X)); ; set_nz(Y); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldy_zpx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,B5,LDA,ZPG_X,4,TMP = read_pc(); ; PC++; ; read(TMP); ; A = read(uint8_t(TMP+X)); ; set_nz(A); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_zpx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,B6,LDX,ZPG_Y,4,TMP = read_pc(); ; PC++; ; read(TMP); ; X = read(uint8_t(TMP+Y)); ; set_nz(X); ; prefetch();,no,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldx_zpy; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,nop,B7,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
planned,flags,B8,CLV,IMP,2,read_pc(); ; P &= ~F_V; ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=clv_imp; cycles_source=mame_seq_derived
implemented,load,B9,LDA,ABS_Y,2/5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; if(page_changing(TMP, Y)) { ; read(set_l(TMP, TMP+Y)); ; A = read(TMP + Y); ; set_nz(A); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_aby; cycles_source=mame_seq_derived; micro-queued in scheduler
planned,transfer,BA,TSX,IMP,2,read_pc(); ; X = SP; ; set_nz(X); ; prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=tsx_imp; cycles_source=mame_seq_derived
planned,nop,BB,NOP,IMP,1,prefetch();,no,no,internal,backlog,high (mame opcode map),mame_handler=nop_c_imp; cmos-path handler; cycles_source=mame_seq_derived
implemented,load,BC,LDY,ABS_X,2/5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; if(page_changing(TMP, X)) { ; read(set_l(TMP, TMP+X)); ; TMP += X; ; Y = read(TMP); ; set_nz(Y); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldy_abx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,BD,LDA,ABS_X,2/5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; if(page_changing(TMP, X)) { ; read(set_l(TMP, TMP+X)); ; A = read(TMP + X); ; set_nz(A); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=lda_abx; cycles_source=mame_seq_derived; micro-queued in scheduler
implemented,load,BE,LDX,ABS_Y,2/5,"TMP = read_pc(); ; PC++; ; TMP = set_h(TMP, read_pc()); ; PC++; ; if(page_changing(TMP, Y)) { ; read(set_l(TMP, TMP+Y)); ; X = read(TMP + Y); ; set_nz(X); ; prefetch();",mode-dependent,no,read,Cpu65c02Opcode/Cpu65c02Microcode/CpuExecutionPlanner,high (mame opcode map),mame_handler=ldx_aby; cycles_source=mame_seq_derived; micro-queued in scheduler
