opcode_hex,cmd_class,cmd_expected_mnemonic,cmd_expected_bytes,cmd_expected_cycles,cmd_source_note,java_mnemonic,java_mode,java_bytes,java_cycles,mnemonic_match,bytes_match,cycles_match,overall
7E,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ROR,ABS_X,3,6,n/a,n/a,n/a,n/a
7F,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
80,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BRA,REL,2,2,n/a,n/a,n/a,n/a
81,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,IND_X,2,6,n/a,n/a,n/a,n/a
82,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),NOP,IMP,2,2,yes,yes,yes,match
83,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
84,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STY,ZPG,2,3,n/a,n/a,n/a,n/a
85,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,ZPG,2,3,n/a,n/a,n/a,n/a
86,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STX,ZPG,2,3,n/a,n/a,n/a,n/a
87,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
88,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEY,IMP,1,2,n/a,n/a,n/a,n/a
89,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BIT,IMM,2,2,n/a,n/a,n/a,n/a
8A,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TXA,IMP,1,2,n/a,n/a,n/a,n/a
8B,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
8C,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STY,ABS,3,4,n/a,n/a,n/a,n/a
8D,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,ABS,3,4,n/a,n/a,n/a,n/a
8E,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STX,ABS,3,4,n/a,n/a,n/a,n/a
8F,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
90,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BCC,REL,2,2,n/a,n/a,n/a,n/a
91,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,IND_Y,2,6,n/a,n/a,n/a,n/a
92,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),STA,ZPG_IND,2,5,no,yes,no,mismatch
93,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
94,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STY,ZPG_X,2,4,n/a,n/a,n/a,n/a
95,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,ZPG_X,2,4,n/a,n/a,n/a,n/a
96,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STX,ZPG_Y,2,4,n/a,n/a,n/a,n/a
97,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
98,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TYA,IMP,1,2,n/a,n/a,n/a,n/a
99,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,ABS_Y,3,5,n/a,n/a,n/a,n/a
9A,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TXS,IMP,1,2,n/a,n/a,n/a,n/a
9B,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
9C,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STZ,ABS,3,4,n/a,n/a,n/a,n/a
9D,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STA,ABS_X,3,5,n/a,n/a,n/a,n/a
9E,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,STZ,ABS_X,3,5,n/a,n/a,n/a,n/a
9F,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
A0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDY,IMM,2,2,n/a,n/a,n/a,n/a
A1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,IND_X,2,6,n/a,n/a,n/a,n/a
A2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),LDX,IMM,2,2,no,yes,yes,mismatch
A3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
A4,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDY,ZPG,2,3,n/a,n/a,n/a,n/a
A5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,ZPG,2,3,n/a,n/a,n/a,n/a
A6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDX,ZPG,2,3,n/a,n/a,n/a,n/a
A7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
A8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TAY,IMP,1,2,n/a,n/a,n/a,n/a
A9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,IMM,2,2,n/a,n/a,n/a,n/a
AA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TAX,IMP,1,2,n/a,n/a,n/a,n/a
AB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
AC,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDY,ABS,3,4,n/a,n/a,n/a,n/a
AD,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,ABS,3,4,n/a,n/a,n/a,n/a
AE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDX,ABS,3,4,n/a,n/a,n/a,n/a
AF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
B0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BCS,REL,2,2,n/a,n/a,n/a,n/a
B1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,IND_Y,2,5,n/a,n/a,n/a,n/a
B2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),LDA,ZPG_IND,2,5,no,yes,no,mismatch
B3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
B4,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDY,ZPG_X,2,4,n/a,n/a,n/a,n/a
B5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,ZPG_X,2,4,n/a,n/a,n/a,n/a
B6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDX,ZPG_Y,2,4,n/a,n/a,n/a,n/a
B7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
B8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CLV,IMP,1,2,n/a,n/a,n/a,n/a
B9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,ABS_Y,3,4,n/a,n/a,n/a,n/a
BA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TSX,IMP,1,2,n/a,n/a,n/a,n/a
BB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
BC,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDY,ABS_X,3,4,n/a,n/a,n/a,n/a
BD,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDA,ABS_X,3,4,n/a,n/a,n/a,n/a
BE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,LDX,ABS_Y,3,4,n/a,n/a,n/a,n/a
BF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
C0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPY,IMM,2,2,n/a,n/a,n/a,n/a
C1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,IND_X,2,6,n/a,n/a,n/a,n/a
C2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),NOP,IMP,2,2,yes,yes,yes,match
C3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
C4,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPY,ZPG,2,3,n/a,n/a,n/a,n/a
C5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,ZPG,2,3,n/a,n/a,n/a,n/a
C6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEC,ZPG,2,5,n/a,n/a,n/a,n/a
C7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
C8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INY,IMP,1,2,n/a,n/a,n/a,n/a
C9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,IMM,2,2,n/a,n/a,n/a,n/a
CA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEX,IMP,1,2,n/a,n/a,n/a,n/a
CB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
CC,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPY,ABS,3,4,n/a,n/a,n/a,n/a
CD,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,ABS,3,4,n/a,n/a,n/a,n/a
CE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEC,ABS,3,6,n/a,n/a,n/a,n/a
CF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
D0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BNE,REL,2,2,n/a,n/a,n/a,n/a
D1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,IND_Y,2,5,n/a,n/a,n/a,n/a
D2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),CMP,ZPG_IND,2,5,no,yes,no,mismatch
D3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
D4,invalid_opcode_table_v,NOP,2,4,invalid->NOP (54/D4/F4),NOP,IMP,2,4,yes,yes,yes,match
D5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,ZPG_X,2,4,n/a,n/a,n/a,n/a
D6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEC,ZPG_X,2,6,n/a,n/a,n/a,n/a
D7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
D8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CLD,IMP,1,2,n/a,n/a,n/a,n/a
D9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,ABS_Y,3,4,n/a,n/a,n/a,n/a
DA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,PHX,IMP,1,3,n/a,n/a,n/a,n/a
DB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
DC,invalid_opcode_table_v,NOP,3,4,invalid->NOP (DC/FC),NOP,IMP,3,4,yes,yes,yes,match
DD,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CMP,ABS_X,3,4,n/a,n/a,n/a,n/a
DE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,DEC,ABS_X,3,6,n/a,n/a,n/a,n/a
DF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
E0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPX,IMM,2,2,n/a,n/a,n/a,n/a
E1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,IND_X,2,6,n/a,n/a,n/a,n/a
E2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),NOP,IMP,2,2,yes,yes,yes,match
E3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
E4,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPX,ZPG,2,3,n/a,n/a,n/a,n/a
E5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,ZPG,2,3,n/a,n/a,n/a,n/a
E6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INC,ZPG,2,5,n/a,n/a,n/a,n/a
E7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
E8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INX,IMP,1,2,n/a,n/a,n/a,n/a
E9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,IMM,2,2,n/a,n/a,n/a,n/a
EA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,NOP,IMP,1,2,n/a,n/a,n/a,n/a
EB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
EC,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,CPX,ABS,3,4,n/a,n/a,n/a,n/a
ED,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,ABS,3,4,n/a,n/a,n/a,n/a
EE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INC,ABS,3,6,n/a,n/a,n/a,n/a
EF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
F0,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BEQ,REL,2,2,n/a,n/a,n/a,n/a
F1,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,IND_Y,2,5,n/a,n/a,n/a,n/a
F2,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),SBC,ZPG_IND,2,5,no,yes,no,mismatch
F3,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
F4,invalid_opcode_table_v,NOP,2,4,invalid->NOP (54/D4/F4),NOP,IMP,2,4,yes,yes,yes,match
F5,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,ZPG_X,2,4,n/a,n/a,n/a,n/a
F6,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INC,ZPG_X,2,6,n/a,n/a,n/a,n/a
F7,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
F8,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SED,IMP,1,2,n/a,n/a,n/a,n/a
F9,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,ABS_Y,3,4,n/a,n/a,n/a,n/a
FA,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,PLX,IMP,1,4,n/a,n/a,n/a,n/a
FB,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
FC,invalid_opcode_table_v,NOP,3,4,invalid->NOP (DC/FC),NOP,IMP,3,4,yes,yes,yes,match
FD,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,SBC,ABS_X,3,4,n/a,n/a,n/a,n/a
FE,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,INC,ABS_X,3,6,n/a,n/a,n/a,n/a
FF,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
